LAMMPS Description

         166  atoms
         168  bonds
         297  angles
         450  dihedrals
          20  impropers

          28  atom types
          51  bond types
         111  angle types
         182  dihedral types
           9  improper types

 36.840194 64.211568 xlo xhi
 41.013691 68.385058 ylo yhi
 29.768095 57.139462 zlo zhi

Masses

   1  14.007
   2   1.008
   5  12.011
   6   1.008
   7  12.011
   8   1.008
  10  12.011
  12   1.008
  16  15.999
  17   1.008
  22  12.011
  23  15.999
  24  14.007
  49  12.011
  52  12.011
  53  15.999
  57  14.007
  58  12.011
  61  12.011
  63  12.011
  91   1.008
  94  12.011
  95   1.008
 103   1.008
 128  12.011
 131  14.007
 133  12.011
 135  12.011

Pair Coeffs

   1  0.2000  1.8500  0.2000  1.8500
   2  0.0460  0.2245  0.0460  0.2245
   5  0.0320  2.0000  0.0320  2.0000
   6  0.0220  1.3200  0.0220  1.3200
   7  0.0560  2.0100  0.0560  2.0100
   8  0.0340  1.3400  0.0340  1.3400
  10  0.0700  1.9924  0.0700  1.9924
  12  0.0300  1.3582  0.0300  1.3582
  16  0.1521  1.7700  0.1521  1.7700
  17  0.0460  0.2245  0.0460  0.2245
  22  0.1100  2.0000  0.1100  2.0000
  23  0.1200  1.7000  0.1200  1.7000
  24  0.2000  1.8500  0.2000  1.8500
  49  0.0560  2.0100  0.0560  2.0100
  52  0.0700  2.0000  0.0700  2.0000
  53  0.1200  1.7000  0.1200  1.7000
  57  0.2000  1.8500  0.2000  1.8500
  58  0.0550  2.1750  0.0550  2.1750
  61  0.0200  2.2750  0.0200  2.2750
  63  0.0550  2.1750  0.0550  2.1750
  91  0.0450  1.3400  0.0450  1.3400
  94  0.0780  2.0400  0.0780  2.0400
  95  0.0240  1.3400  0.0240  1.3400
 103  0.0280  1.3400  0.0280  1.3400
 128  0.0730  1.9900  0.0730  1.9900
 131  0.2000  1.8500  0.2000  1.8500
 133  0.0990  1.8600  0.0990  1.8600
 135  0.0730  1.9900  0.0730  1.9900

Bond Coeffs

  1  200.0  1.480
  2  330.0  1.080
  3  230.0  1.490
  4  340.0  1.080
  5  545.0  0.960
  6  305.0  1.375
  7  440.0  0.997
  8  309.0  1.111
  9  370.0  1.345
 10  200.0  1.522
 11  260.0  1.300
 12  309.0  1.111
 13  222.5  1.537
 14  309.0  1.111
 15  620.0  1.230
 16  222.5  1.538
 17  525.0  1.260
 18  309.0  1.111
 19  322.0  1.111
 20  330.0  1.080
 21  222.5  1.500
 22  222.5  1.538
 23  250.0  1.490
 24  320.0  1.430
 25  270.0  1.370
 26  350.0  1.430
 27  222.5  1.538
 28  403.0  1.040
 29  334.3  1.411
 30  525.0  1.260
 31  309.0  1.111
 32  428.0  1.420
 33  375.0  1.492
 34  270.0  1.370
 35  300.0  1.360
 36  305.0  1.375
 37  320.0  1.434
 38  222.5  1.527
 39  250.0  1.490
 40  200.0  1.522
 41  250.0  1.490
 42  537.5  0.976
 43  340.0  1.080
 44  300.0  1.360
 45  320.0  1.455
 46  330.0  1.080
 47  222.5  1.537
 48  222.5  1.530
 49  320.0  1.430
 50  350.0  1.365
 51  360.0  1.385

Angle Coeffs

   1   51.50  107.50   0.00  0.0000
   2   44.00  109.50   0.00  0.0000
   3   80.00  116.50   0.00  0.0000
   4   51.80  107.50   0.00  0.0000
   5   35.00  111.00   0.00  0.0000
   6   35.50  109.00   5.40  1.8020
   7   49.30  107.50   0.00  0.0000
   8   30.00  120.00  22.00  2.1525
   9   40.00  120.00  35.00  2.4162
  10   45.20  120.00   0.00  0.0000
  11   48.00  108.00   0.00  0.0000
  12   34.00  123.00   0.00  0.0000
  13   45.80  122.30   0.00  0.0000
  14   70.00  113.50   0.00  0.0000
  15   45.20  120.00   0.00  0.0000
  16   50.00  109.50   0.00  0.0000
  17   80.00  122.50   0.00  0.0000
  18   80.00  121.00   0.00  0.0000
  19   26.50  110.10  22.53  2.1790
  20   40.00  118.00  50.00  2.3880
  21   52.00  108.00   0.00  0.0000
  22   33.00  109.50  30.00  2.1630
  23   48.00  108.00   0.00  0.0000
  24   26.50  110.10  22.53  2.1790
  25   35.50  109.00   5.40  1.8020
  26   33.43  110.10  22.53  2.1790
  27   60.00  117.00   0.00  0.0000
  28   26.50  110.10  22.53  2.1790
  29   35.50  109.00   5.40  1.8020
  30   26.50  110.10  22.53  2.1790
  31   50.00  108.20   0.00  0.0000
  32   26.50  110.10  22.53  2.1790
  33   35.00  111.00   0.00  0.0000
  34   35.50  109.00   5.40  1.8020
  35   26.50  110.10  22.53  2.1790
  36   33.00  109.50  30.00  2.1630
  37   53.35  108.50   8.00  2.5610
  38   33.43  110.10  22.53  2.1790
  39   57.50  106.00   0.00  0.0000
  40   70.00  113.50   0.00  0.0000
  41   34.50  110.10  22.53  2.1790
  42   35.50  108.40   5.40  1.8020
  43   48.00  108.00   0.00  0.0000
  44   80.00  116.50   0.00  0.0000
  45   50.00  109.50   0.00  0.0000
  46   50.00  107.00   0.00  0.0000
  47   35.00  117.00   0.00  0.0000
  48   34.50  110.10  22.53  2.1790
  49   50.00  120.00   0.00  0.0000
  50   52.00  108.00   0.00  0.0000
  51   75.70  110.10   0.00  0.0000
  52   58.35  114.00   0.00  0.0000
  53   30.00  126.70   0.00  0.0000
  54  130.00  133.50   0.00  0.0000
  55   28.00  126.00   0.00  0.0000
  56   95.00  107.40   0.00  0.0000
  57   50.00  113.20   0.00  0.0000
  58   50.00  110.00   0.00  0.0000
