LAMMPS Description

         166  atoms
         171  bonds
         299  angles
         451  dihedrals
          21  impropers

          28  atom types
          52  bond types
         111  angle types
         182  dihedral types
          10  improper types

 -9.043 9.645 xlo xhi
 -14.837 3.902 ylo yhi
 -13.541 4.147 zlo zhi

Masses

  1  14.007
  2   1.008
  3  12.011
  4   1.008
  5  12.011
  6   1.008
  7  12.011
  8   1.008
  9  15.999
 10   1.008
 11  12.011
 12  15.999
 13  14.007
 14  12.011
 15  12.011
 16  15.999
 17  14.007
 18  12.011
 19  12.011
 20  12.011
 21   1.008
 22  12.011
 23   1.008
 24   1.008
 25  12.011
 26  14.007
 27  12.011
 28  12.011

Pair Coeffs

  1   1  0.2000  1.8500  0.2000  1.8500
  2   2  0.0460  0.2245  0.0460  0.2245
  3   3  0.0320  2.0000  0.0320  2.0000
  4   4  0.0220  1.3200  0.0220  1.3200
  5   5  0.0560  2.0100  0.0560  2.0100
  6   6  0.0340  1.3400  0.0340  1.3400
  7   7  0.0700  1.9924  0.0700  1.9924
  8   8  0.0300  1.3582  0.0300  1.3582
  9   9  0.1521  1.7700  0.1521  1.7700
 10  10  0.0460  0.2245  0.0460  0.2245
 11  11  0.1100  2.0000  0.1100  2.0000
 12  12  0.1200  1.7000  0.1200  1.7000
 13  13  0.2000  1.8500  0.2000  1.8500
 14  14  0.0560  2.0100  0.0560  2.0100
 15  15  0.0700  2.0000  0.0700  2.0000
 16  16  0.1200  1.7000  0.1200  1.7000
 17  17  0.2000  1.8500  0.2000  1.8500
 18  18  0.0550  2.1750  0.0550  2.1750
 19  19  0.0200  2.2750  0.0200  2.2750
 20  20  0.0550  2.1750  0.0550  2.1750
 21  21  0.0450  1.3400  0.0450  1.3400
 22  22  0.0780  2.0400  0.0780  2.0400
 23  23  0.0240  1.3400  0.0240  1.3400
 24  24  0.0280  1.3400  0.0280  1.3400
 25  25  0.0730  1.9900  0.0730  1.9900
 26  26  0.2000  1.8500  0.2000  1.8500
 27  27  0.0990  1.8600  0.0990  1.8600
 28  28  0.0730  1.9900  0.0730  1.9900

Bond Coeffs

  1  200.0  1.480
  2  403.0  1.040
  3  330.0  1.080
  4  222.5  1.538
  5  309.0  1.111
  6  230.0  1.490
  7  340.0  1.080
  8  305.0  1.375
  9  334.3  1.411
 10  545.0  0.960
 11  250.0  1.490
 12  370.0  1.345
 13  620.0  1.230
 14  440.0  0.997
 15  320.0  1.430
 16  222.5  1.538
 17  309.0  1.111
 18  200.0  1.522
 19  525.0  1.260
 20  525.0  1.260
 21  260.0  1.300
 22  320.0  1.434
 23  320.0  1.455
 24  309.0  1.111
 25  222.5  1.527
 26  330.0  1.080
 27  222.5  1.537
 28  309.0  1.111
 29  222.5  1.537
 30  250.0  1.490
 31  222.5  1.530
 32  200.0  1.522
 33  222.5  1.500
 34  309.0  1.111
 35  428.0  1.420
 36  222.5  1.538
 37  322.0  1.111
 38  320.0  1.430
 39  330.0  1.080
 40  250.0  1.490
 41  375.0  1.492
 42  350.0  1.365
 43  270.0  1.370
 44  270.0  1.370
 45  537.5  0.976
 46  360.0  1.385
 47  350.0  1.430
 48  300.0  1.360
 49  340.0  1.080
 50  305.0  1.375
 51  300.0  1.360
 52  200.0  1.522

Angle Coeffs

   1   51.50  107.50   0.00  0.0000
   2   43.70  110.00   0.00  0.0000
   3   30.00  109.50  20.00  2.0740
   4   44.00  109.50   0.00  0.0000
   5   80.00  121.00   0.00  0.0000
   6   80.00  116.50   0.00  0.0000
   7   26.50  110.10  22.53  2.1790
   8   51.80  107.50   0.00  0.0000
   9   45.80  122.30   0.00  0.0000
  10   35.00  111.00   0.00  0.0000
  11   52.00  108.00   0.00  0.0000
  12   67.70  110.00   0.00  0.0000
  13   35.50  109.00   5.40  1.8020
  14   40.00  120.00  35.00  2.4162
  15   30.00  120.00  22.00  2.1525
  16   49.30  107.50   0.00  0.0000
  17   30.00  120.00  22.00  2.1525
  18   65.00  108.00   0.00  0.0000
  19   45.20  120.00   0.00  0.0000
  20   45.20  120.00   0.00  0.0000
  21   50.00  109.50   0.00  0.0000
  22   48.00  108.00   0.00  0.0000
  23   50.00  107.00   0.00  0.0000
  24   80.00  122.50   0.00  0.0000
  25   34.00  123.00   0.00  0.0000
  26   35.00  117.00   0.00  0.0000
  27   50.00  120.00   0.00  0.0000
  28   70.00  113.50   0.00  0.0000
  29   20.00  112.50   0.00  0.0000
  30   26.50  110.10  22.53  2.1790
  31   52.00  108.00   0.00  0.0000
  32   40.00  118.00  50.00  2.3880
  33   35.00  111.00   0.00  0.0000
  34   52.00  108.00   0.00  0.0000
  35   70.00  113.50   0.00  0.0000
  36   35.50  109.00   5.40  1.8020
  37   33.00  109.50  30.00  2.1630
  38  100.00  124.00  70.00  2.2250
  39   48.00  112.00   0.00  0.0000
  40   70.00  110.80   0.00  0.0000
  41   48.00  108.00   0.00  0.0000
  42   80.00  122.50   0.00  0.0000
  43   26.50  110.10  22.53  2.1790
  44   60.00  117.00   0.00  0.0000
  45   35.50  109.00   5.40  1.8020
  46   80.00  118.00   0.00  0.0000
  47   80.00  116.50   0.00  0.0000
  48   33.43  110.10  22.53  2.1790
  49   70.00  108.50   0.00  0.0000
  50   60.00  117.00   0.00  0.0000
  51  100.00  114.20   0.00  0.0000
  52   26.50  110.10  22.53  2.1790
  53   70.00  108.50   0.00  0.0000
  54   35.00  118.00   0.00  0.0000
  55   35.50  109.00   5.40  1.8020
  56   26.50  110.10  22.53  2.1790
  57   70.00  110.50   0.00  0.0000
  58   50.00  112.00   0.00  0.0000
  59   52.00  112.30   0.00  0.0000
  60   50.00  108.20   0.00  0.0000
  61   58.35  113.50  11.16  2.5610
  62   26.50  110.10  22.53  2.1790
  63   52.00  108.00   0.00  0.0000
  64   40.00  118.00  50.00  2.3880
  65   26.50  110.10  22.53  2.1790
  66   33.00  109.50  30.00  2.1630
  67   34.50  110.10  22.53  2.1790
  68   53.35  108.50   8.00  2.5610
  69   75.70  110.10   0.00  0.0000
  70   33.43  110.10  22.53  2.1790
  71   57.50  106.00   0.00  0.0000
  72   35.00  111.00   0.00  0.0000
  73   52.00  108.00   0.00  0.0000
  74   70.00  113.50   0.00  0.0000
  75   45.90  108.89   0.00  0.0000
  76   75.70  110.10   0.00  0.0000
  77   34.50  110.10  22.53  2.1790
  78   35.50  108.40   5.40  1.8020
  79   48.00  108.00   0.00  0.0000
  80   50.00  107.00   0.00  0.0000
  81   35.00  117.00   0.00  0.0000
  82   80.00  121.00   0.00  0.0000
  83   80.00  116.50   0.00  0.0000
  84   50.00  120.00   0.00  0.0000
  85   36.00  115.00   0.00  0.0000
  86   50.00  109.50   0.00  0.0000
  87   58.35  114.00   0.00  0.0000
  88   30.00  127.00   0.00  0.0000
  89   30.00  126.70   0.00  0.0000
  90   85.00  108.00   0.00  0.0000
  91  130.00  133.50   0.00  0.0000
  92   55.00  109.50   0.00  0.0000
