LAMMPS Description

        8200  atoms
       12200  bonds
       24200  angles
           0  dihedrals
           0  impropers

           1  atom types
           1  bond types
           1  angle types
           0  dihedral types
           0  improper types

 -15.564 15.564 xlo xhi
 -15.564 15.564 ylo yhi
 -1.771 101.91 zlo zhi

Masses

1  12.011

Pair Coeffs

1  0.07  1.9924  0.07  1.9924

Bond Coeffs

1  305.0  1.335

Angle Coeffs

1  40.0  120.0  0.0  0.0

Atoms

1  1  1  0.0   6.708   1.020   0.229  0  0  0
   2  1  1  0.0   6.564   1.715   1.460  0  0  0
   3  1  1  0.0   5.713   3.660   0.229  0  0  0
   4  1  1  0.0   6.708   1.020   2.691  0  0  0
   5  1  1  0.0   6.064   3.043   1.460  0  0  0
   6  1  1  0.0   4.827   4.768   0.229  0  0  0
   7  1  1  0.0   6.564   1.715   3.921  0  0  0
   8  1  1  0.0   5.713   3.660   2.691  0  0  0
   9  1  1  0.0   4.303   5.246   1.460  0  0  0
  10  1  1  0.0   2.471   6.319   0.229  0  0  0
  11  1  1  0.0   6.708   1.020   5.152  0  0  0
  12  1  1  0.0   6.064   3.043   3.921  0  0  0
  13  1  1  0.0   4.827   4.768   2.691  0  0  0
  14  1  1  0.0   3.118   6.026   1.460  0  0  0
  15  1  1  0.0   1.103   6.695   0.229  0  0  0
  16  1  1  0.0   6.564   1.715   6.383  0  0  0
  17  1  1  0.0   5.713   3.660   5.152  0  0  0
  18  1  1  0.0   4.303   5.246   3.921  0  0  0
  19  1  1  0.0   2.471   6.319   2.691  0  0  0
  20  1  1  0.0   0.397   6.773   1.460  0  0  0
  21  1  1  0.0  -1.715   6.564   0.229  0  0  0
  22  1  1  0.0   6.708   1.020   7.613  0  0  0
  23  1  1  0.0   6.064   3.043   6.383  0  0  0
  24  1  1  0.0   4.827   4.768   5.152  0  0  0
  25  1  1  0.0   3.118   6.026   3.921  0  0  0
  26  1  1  0.0   1.103   6.695   2.691  0  0  0
  27  1  1  0.0  -1.020   6.708   1.460  0  0  0
  28  1  1  0.0  -3.043   6.064   0.229  0  0  0
  29  1  1  0.0   6.564   1.715   8.844  0  0  0
  30  1  1  0.0   5.713   3.660   7.613  0  0  0
  31  1  1  0.0   4.303   5.246   6.383  0  0  0
  32  1  1  0.0   2.471   6.319   5.152  0  0  0
  33  1  1  0.0   0.397   6.773   3.921  0  0  0
  34  1  1  0.0  -1.715   6.564   2.691  0  0  0
  35  1  1  0.0  -3.660   5.713   1.460  0  0  0
  36  1  1  0.0  -5.246   4.303   0.229  0  0  0
  37  1  1  0.0   6.708   1.020  10.074  0  0  0
  38  1  1  0.0   6.064   3.043   8.844  0  0  0
  39  1  1  0.0   4.827   4.768   7.613  0  0  0
  40  1  1  0.0   3.118   6.026   6.383  0  0  0
  41  1  1  0.0   1.103   6.695   5.152  0  0  0
  42  1  1  0.0  -1.020   6.708   3.921  0  0  0
  43  1  1  0.0  -3.043   6.064   2.691  0  0  0
  44  1  1  0.0  -4.768   4.827   1.460  0  0  0
  45  1  1  0.0  -6.026   3.118   0.229  0  0  0
  46  1  1  0.0   6.564   1.715  11.305  0  0  0
  47  1  1  0.0   5.713   3.660  10.074  0  0  0
  48  1  1  0.0   4.303   5.246   8.844  0  0  0
  49  1  1  0.0   2.471   6.319   7.613  0  0  0
  50  1  1  0.0   0.397   6.773   6.383  0  0  0
  51  1  1  0.0  -1.715   6.564   5.152  0  0  0
  52  1  1  0.0  -3.660   5.713   3.921  0  0  0
  53  1  1  0.0  -5.246   4.303   2.691  0  0  0
  54  1  1  0.0  -6.319   2.471   1.460  0  0  0
  55  1  1  0.0  -6.773   0.397   0.229  0  0  0
  56  1  1  0.0   6.708   1.020  12.536  0  0  0
  57  1  1  0.0   6.064   3.043  11.305  0  0  0
  58  1  1  0.0   4.827   4.768  10.074  0  0  0
  59  1  1  0.0   3.118   6.026   8.844  0  0  0
  60  1  1  0.0   1.103   6.695   7.613  0  0  0
  61  1  1  0.0  -1.020   6.708   6.383  0  0  0
  62  1  1  0.0  -3.043   6.064   5.152  0  0  0
  63  1  1  0.0  -4.768   4.827   3.921  0  0  0
  64  1  1  0.0  -6.026   3.118   2.691  0  0  0
  65  1  1  0.0  -6.695   1.103   1.460  0  0  0
  66  1  1  0.0  -6.708  -1.020   0.229  0  0  0
  67  1  1  0.0   6.564   1.715  13.766  0  0  0
  68  1  1  0.0   5.713   3.660  12.536  0  0  0
  69  1  1  0.0   4.303   5.246  11.305  0  0  0
  70  1  1  0.0   2.471   6.319  10.074  0  0  0
  71  1  1  0.0   0.397   6.773   8.844  0  0  0
  72  1  1  0.0  -1.715   6.564   7.613  0  0  0
  73  1  1  0.0  -3.660   5.713   6.383  0  0  0
  74  1  1  0.0  -5.246   4.303   5.152  0  0  0
  75  1  1  0.0  -6.319   2.471   3.921  0  0  0
  76  1  1  0.0  -6.773   0.397   2.691  0  0  0
  77  1  1  0.0  -6.564  -1.715   1.460  0  0  0
  78  1  1  0.0  -5.713  -3.660   0.229  0  0  0
  79  1  1  0.0   6.708   1.020  14.997  0  0  0
  80  1  1  0.0   6.064   3.043  13.766  0  0  0
  81  1  1  0.0   4.827   4.768  12.536  0  0  0
  82  1  1  0.0   3.118   6.026  11.305  0  0  0
  83  1  1  0.0   1.103   6.695  10.074  0  0  0
  84  1  1  0.0  -1.020   6.708   8.844  0  0  0
  85  1  1  0.0  -3.043   6.064   7.613  0  0  0
  86  1  1  0.0  -4.768   4.827   6.383  0  0  0
  87  1  1  0.0  -6.026   3.118   5.152  0  0  0
  88  1  1  0.0  -6.695   1.103   3.921  0  0  0
  89  1  1  0.0  -6.708  -1.020   2.691  0  0  0
  90  1  1  0.0  -6.064  -3.043   1.460  0  0  0
  91  1  1  0.0  -4.827  -4.768   0.229  0  0  0
  92  1  1  0.0   6.564   1.715  16.228  0  0  0
  93  1  1  0.0   5.713   3.660  14.997  0  0  0
  94  1  1  0.0   4.303   5.246  13.766  0  0  0
  95  1  1  0.0   2.471   6.319  12.536  0  0  0
  96  1  1  0.0   0.397   6.773  11.305  0  0  0
  97  1  1  0.0  -1.715   6.564  10.074  0  0  0
  98  1  1  0.0  -3.660   5.713   8.844  0  0  0
  99  1  1  0.0  -5.246   4.303   7.613  0  0  0
 100  1  1  0.0  -6.319   2.471   6.383  0  0  0
 101  1  1  0.0  -6.773   0.397   5.152  0  0  0
 102  1  1  0.0  -6.564  -1.715   3.921  0  0  0
 103  1  1  0.0  -5.713  -3.660   2.691  0  0  0
 104  1  1  0.0  -4.303  -5.246   1.460  0  0  0
 105  1  1  0.0  -2.471  -6.319   0.229  0  0  0
 106  1  1  0.0   6.708   1.020  17.458  0  0  0
 107  1  1  0.0   6.064   3.043  16.228  0  0  0
 108  1  1  0.0   4.827   4.768  14.997  0  0  0
 109  1  1  0.0   3.118   6.026  13.766  0  0  0
 110  1  1  0.0   1.103   6.695  12.536  0  0  0
 111  1  1  0.0  -1.020   6.708  11.305  0  0  0
 112  1  1  0.0  -3.043   6.064  10.074  0  0  0
 113  1  1  0.0  -4.768   4.827   8.844  0  0  0
 114  1  1  0.0  -6.026   3.118   7.613  0  0  0
 115  1  1  0.0  -6.695   1.103   6.383  0  0  0
 116  1  1  0.0  -6.708  -1.020   5.152  0  0  0
 117  1  1  0.0  -6.064  -3.043   3.921  0  0  0
 118  1  1  0.0  -4.827  -4.768   2.691  0  0  0
 119  1  1  0.0  -3.118  -6.026   1.460  0  0  0
 120  1  1  0.0  -1.103  -6.695   0.229  0  0  0
 121  1  1  0.0   6.564   1.715  18.689  0  0  0
 122  1  1  0.0   5.713   3.660  17.458  0  0  0
